bplist00—_WebMainResource’	
_WebResourceMIMEType_WebResourceTextEncodingName_WebResourceFrameName^WebResourceURL_WebResourceDataYtext/htmlUutf-8P_file:///index.htmlOCî<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html>
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta http-equiv="Content-Style-Type" content="text/css">
  <title></title>
  <meta name="Generator" content="Cocoa HTML Writer">
  <meta name="CocoaVersion" content="1404.46">
  <style type="text/css">
    p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; line-height: 14.0px; font: 12.0px Courier; color: #000000; -webkit-text-stroke: #000000}
    span.s1 {font-kerning: none}
    span.Apple-tab-span {white-space:pre}
  </style>
</head>
<body>
<p class="p1"><span class="s1">ROS<span class="Apple-tab-span">	</span>chemidplus<span class="Apple-tab-span">	</span>D017382000</span></p>
<p class="p1"><span class="s1">E2F<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q01094</span></p>
<p class="p1"><span class="s1">MEK1<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q02750</span></p>
<p class="p1"><span class="s1">BclXL<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q07817</span></p>
<p class="p1"><span class="s1">TRAF2<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q12933</span></p>
<p class="p1"><span class="s1">AMPK<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q13131</span></p>
<p class="p1"><span class="s1">ATM<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q13315</span></p>
<p class="p1"><span class="s1">cIAP-1<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q13490</span></p>
<p class="p1"><span class="s1">RIPK<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q13546</span></p>
<p class="p1"><span class="s1">LTBP<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q14766</span></p>
<p class="p1"><span class="s1">Cas8<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q14790</span></p>
<p class="p1"><span class="s1">RAGE<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q15109</span></p>
<p class="p1"><span class="s1">RPS6KA1<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q15418</span></p>
<p class="p1"><span class="s1">LKB1<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q15831</span></p>
<p class="p1"><span class="s1">Nrf2<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q16236</span></p>
<p class="p1"><span class="s1">p38MAPK<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q16539</span></p>
<p class="p1"><span class="s1">HIF1a<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q16665</span></p>
<p class="p1"><span class="s1">ATG4A<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q8WYN0</span></p>
<p class="p1"><span class="s1">TIGAR<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q9NQ88</span></p>
<p class="p1"><span class="s1">ExoCx<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q9NV70</span></p>
<p class="p1"><span class="s1">ASK<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q9UBU7</span></p>
<p class="p1"><span class="s1">DUSP13<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q9UII6</span></p>
<p class="p1"><span class="s1">NOx<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q9Y5S8</span></p>
<p class="p1"><span class="s1">IL2R<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>A2N4P8</span></p>
<p class="p1"><span class="s1">FOXP3<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>B7ZLG1</span></p>
<p class="p1"><span class="s1">MKK7<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>O14733</span></p>
<p class="p1"><span class="s1">TAK1<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>O43318</span></p>
<p class="p1"><span class="s1">CD25<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P01589</span></p>
<p class="p1"><span class="s1">TCR<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P04234</span></p>
<p class="p1"><span class="s1">CD28<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P10747</span></p>
<p class="p1"><span class="s1">CD122<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P14784</span></p>
<p class="p1"><span class="s1">CD132<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P31785</span></p>
<p class="p1"><span class="s1">Mek2<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P36507</span></p>
<p class="p1"><span class="s1">STAT5<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P42229</span></p>
<p class="p1"><span class="s1">JAK3<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P52333</span></p>
<p class="p1"><span class="s1">PTEN<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P60484</span></p>
<p class="p1"><span class="s1">IL-2<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P60568</span></p>
<p class="p1"><span class="s1">pS6<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P62753</span></p>
<p class="p1"><span class="s1">SMAD3<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>P84022</span></p>
<p class="p1"><span class="s1">PKCTHETA<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q04759</span></p>
<p class="p1"><span class="s1">NFAT<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q13469</span></p>
<p class="p1"><span class="s1">RHEB<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q15382</span></p>
<p class="p1"><span class="s1">TSC<span class="Apple-tab-span">	</span>uniprot<span class="Apple-tab-span">	</span>Q99576</span></p>
</body>
</html>
    ( > \ s Ç î û § • ∫                           DR
